,c5,c119,c78,c80,c86,c77,c79,c81,c85,c87,c89,c91,c93,c95,c97,c99,c101,c103,c105,c107,c109,c131,c133,c135,c137,c146,c148,c150,c154,c161,c163,c183,c191
1263,19870816062719I,"A COPPER TUBE, USED TO HOLD AERIAL BANNERS, FELL THROUGH THE ROOF OF A HOUSE. LOCAL OPERATOR IS BEING MONITORED.   ",DE,R,  ,"Defic, Co Maintain E",Undetermined        ,Oper Supervisory Per,                    ,                    ,                    ,                    ,Other-Miscellaneous ,Unknown/Not Reported,                    ,"Miscellaneous, Other",Industrial/Special  ,None Or Other       ,Unknown             ,Weather Not A Factor,Day                 ,"Oper Flt Sch, A/Taxi",Other               ,                    ,                    ,                              ,                              ,                              ,                              ,Public Complaint    ,                    ,                    ,                    
2099,19980620030289I,"MR. KADERA THEN ATTEMPTED TO LAND IN A FIELD BUT WAS FORCED TO LAND ON HIGHWAY 93. THREE MILES EAST OF SUNMER, IOWA",II,E,28,Inadequate Insp Of A,Emergency Landing   ,Pilot-In-Command    ,2800,                    ,                    ,Accumulated Mositure,Forced Landing      ,Normal Cruise       ,                    ,Pilot Induced       ,Personal            ,Pleasure            ,VFR                 ,Weather Not A Factor,Day                 ,None                ,None                ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-HIGH WING/PARA WING ,POWERED                       ,                              ,                    ,                    ,Pilot and Ground Cre,                    
2218,19990923027739A,"(.19) ON SEPTEMBER 23, 1999, AT 1900 HOURS PACIFIC DAYLIGHT TIME, A HOMEBUILT CIERNIA GLASAIR III, N153JC, EXPERIEN",II,V,AU,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,Attempt Operation Wi,Other/Miscellaneous ,Pilot-In-Command    ,                    ,Control Coll With Gr,Fcd/Prec Ldg From Cr,                    ,Pilot Induced       ,Personal            ,Pleasure            ,VFR                 ,Weather Not A Factor,Dusk                ,Flight Personnel    ,Re-Examination/Re-In,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-LOW WING            ,POWERED                       ,UNDER 750 HP                  ,                    ,                    ,                    ,                    
2296,19980415037339I,(-5)NOSE BAGGAGE CARGO CONSISTING OF A WOODEN WHEEL CHOCK SHIFTED DURING FLIGHT AND JAMMED THE NOSE LANDING GEAR ME,II,E,  ,Inadequate Insp Of A,Emergency Landing   ,Pilot-In-Command    ,                    ,                    ,                    ,                    ,Wheels-Up Landing   ,Level Off Touchdown ,                    ,Pilot Induced       ,Personal            ,Pleasure            ,Unknown             ,Unknown             ,Day                 ,Flight Personnel    ,Discussion          ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-LOW WING            ,POWERED                       ,                              ,                    ,                    ,                    ,                    
1920,19950826026019A,"EXPLOSION LIFTING LOGS. PITCHED UP, ROLLED. COMPRESSOR STALL NR1 ENGINE. FAILED RELEASE LOGS AND USE SE PROCEDURES.",ME,E,FO,Fail/Incorrect Use M,Emergency Landing   ,Pilot-In-Command    ,Miscellaneous Misuse,Emergency Landing   ,Pilot-In-Command    ,                    ,Engine Malfunction  ,Climb               ,                    ,Pilot Induced       ,Industrial/Special  ,Helicopter External ,VFR                 ,Weather Not A Factor,Day                 ,Other               ,Not Reported        ,                    ,                    ,OVER 12500 LBS                ,ROTARY WING-HELI/GYROCOPTER   ,POWERED                       ,750 HP AND OVER               ,                    ,                    ,Pilot and Ground Cre,Pilot and Ground Cre
2334,20000215041409A,"(.19) ON FEBRUARY 19, 2000, AT 1825 EASTERN STANDARD TIME, A BEECH 1900D, N81SK, OPERATED AS SKYWAY AIRLINE FLIGHT ",AF,Q,GC,Improper Maintenance,Snow Bank           ,Airport Supervisory ,Improper Oper Brake/,Snow Bank           ,Pilot-In-Command    ,                    ,Loss Of Directional ,Roll-Out (Fixed Wing,                    ,"Miscellaneous, Other",Supplemental Or Comm,Passengers          ,Unknown             ,Light Snow          ,Day                 ,Flight Personnel    ,Discussion          ,                    ,                    ,OVER 12500 LBS                ,MONOPLANE-LOW WING            ,POWERED                       ,                              ,                    ,                    ,                    ,                    
1033,19860514036219I,GROUND LOOPED ON LANDING. TAILWHEEL WAS FOUND JAMMED FAR RIGHT.                                                    ,II,V,32,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,3222,                    ,                    ,Jammed Or Malfunctio,Loss Of Dir Ctl-Grnd,Roll-Out (Fixed Wing,                    ,Pilot And Maintenanc,Personal            ,Pleasure            ,VFR                 ,Weather Not A Factor,Day                 ,"FAA Sts, Policies Or",Other               ,Flight Personnel    ,Re-Examination/Re-In,UNDER 12501 LBS               ,MONOPLANE-HIGH WING/PARA WING ,POWERED                       ,                              ,                    ,                    ,                    ,                    
1311,19880527016939A,ENGINE QUIT ON INITIAL CLIMBOUT. CRASH LANDED AVOIDING TREES. FOUND SELECTED FUEL TANK EMPTY. TRIP WAS TO GET FUEL.,II,V,II,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,                    ,Control Coll With Gr,Forced/Precautionary,                    ,Pilot Induced       ,Personal            ,Pleasure            ,VFR                 ,Weather Not A Factor,Day                 ,Other               ,Not Reported        ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-HIGH WING/PARA WING ,POWERED                       ,UNDER 750 HP                  ,                    ,                    ,                    ,                    
2245,19960418007829A,CRASHED AND BURNED. (.4)WITNESSES REPORTED THAT AFTER DEPARTURE FROM A GRASS RUNWAY. THE AIRPLANE REACHED AN ALTITU,II,V,IO,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,Improper Oper Flt Cn,Emergency Landing   ,Pilot-In-Command    ,                    ,Uncontroll Coll With,To Init Climb(1st Pw,                    ,Pilot Induced       ,Personal            ,Pleasure            ,VFR                 ,Wind                ,Day                 ,                    ,                    ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-HIGH WING/PARA WING ,POWERED                       ,UNDER 750 HP                  ,Inflight/Ground Fire,                    ,                    ,Pilot and Ground Cre
2045,19970828026989A,LOUD POP ON TAKEOFF ROLL. LOST RUDDER CONTROL. EXITED RWY INTO CORNFIELD. HAD FAILED TO LOCK THE TAILWHEEL. (-23) M,ME,V,  ,Fail/Incorrect Use M,Other/Miscellaneous ,Pilot-In-Command    ,                    ,                    ,                    ,                    ,Loss Of Directional ,Takeoff Ground Roll ,                    ,Pilot Induced       ,Aerial Applicator   ,Agriculture         ,VFR                 ,Weather Not A Factor,Day                 ,Other               ,Not Reported        ,                    ,                    ,UNDER 12501 LBS               ,"MULTI WING-BI/TRIPLANE,ETC    ",POWERED                       ,750 HP AND OVER               ,                    ,                    ,                    ,                    
1210,19870523018729A,"CANOPY CAME OPEN ON CLIMBOUT CAUSING AN UNCONTROLLED GROUND COLLISION, NO DEFECTS REPORTED. APPEARS PILOT ERROR.   ",II,V,  ,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,                    ,                    ,                    ,                    ,Uncontroll Coll With,Forced/Precautionary,                    ,Pilot Induced       ,Personal            ,Pleasure            ,VFR                 ,Weather Not A Factor,Day                 ,Other               ,Not Reported        ,                    ,                    ,UNDER 12501 LBS               ,KITE/SAILWING                 ,POWERED                       ,                              ,                    ,                    ,Pilot and Ground Cre,                    
2488,20030620012809I,(-23) PILOT FAILED TO ASSURE THE OIL FILLER CAP WAS SECURE AND TOOK OFF. OIL WAS OBSERVED COMING OUT OF THE ENGINE ,II,V,85,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,8550,                    ,                    ,Improperly Secured  ,Other-Miscellaneous ,Normal Cruise       ,                    ,Pilot Induced       ,Personal            ,Pleasure            ,VFR                 ,Weather Not A Factor,Day                 ,None                ,None                ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-HIGH WING/PARA WING ,POWERED                       ,                              ,                    ,                    ,                    ,                    
